Id;AnalisisNutricional;UltActualizacion
6082544;Energía: (251 kcal)Grasas: (2,7 g)Ácidos grasos saturados: (0,4 g)Ácidos grasos monoinsaturados: (0,7 g)Ácidos grasos poliinsaturados: (1,5 g)Hidratos de carbono: (45 g)Azúcares: (3,5 g)Almidón: (41 g)Fibra alimentaria: (3 g)Proteínas: (11 g)Sal: (1,1 g);09/11/2019 02:01:28
6082542;Energía: (259 kcal)Grasas: (2,7 g)Ácidos grasos saturados: (0,5 g)Ácidos grasos monoinsaturados: (0,7 g)Ácidos grasos poliinsaturados: (1,6 g)Hidratos de carbono: (48 g)Azúcares: (8,9 g)Almidón: (39 g)Fibra alimentaria: (5,1 g)Proteínas: (8,7 g)Sal: (1,2 g);09/11/2019 02:01:32
6082581;Energía: (299 kcal)Grasas: (6 g)Ácidos grasos saturados: (0,8 g)Hidratos de carbono: (52 g)Azúcares: (6 g)Fibra alimentaria: (2,5 g)Proteínas: (8 g)Sal: (1,25 g);09/11/2019 02:01:36
6082557;Energía: (252 kcal)Grasas: (2,7 g)Ácidos grasos saturados: (0,5 g)Ácidos grasos monoinsaturados: (0,8 g)Ácidos grasos poliinsaturados: (1,4 g)Hidratos de carbono: (45 g)Azúcares: (3,8 g)Almidón: (41 g)Fibra alimentaria: (4,7 g)Proteínas: (9,8 g)Sal: (1,1 g);09/11/2019 02:01:40
6082537;Energía: (235 kcal)Grasas: (2,2 g)Ácidos grasos saturados: (0,4 g)Ácidos grasos monoinsaturados: (1,4 g)Ácidos grasos poliinsaturados: (0,5 g)Hidratos de carbono: (42 g)Azúcares: (4,4 g)Almidón: (38 g)Fibra alimentaria: (4,1 g)Proteínas: (9,7 g)Sal: (0,98 g);09/11/2019 02:01:44
6082564;Tamaño de referencia para 100g. Energía: (259 kcal)Grasas: (3 g)Ácidos grasos saturados: (0,7 g)Ácidos grasos monoinsaturados: (0,8 g)Ácidos grasos poliinsaturados: (1,5 g)Hidratos de carbono: (47 g)Azúcares: (3,3 g)Fibra alimentaria: (3,5 g)Proteínas: (9,3 g)Sal: (0,93 g)La información del nutriente se aplica cuando el producto está preparadoIngesta de referencia de un adulto medio (8400 Kj/2000 kcal)Tamaño de referencia para ración de 31.25gEnergía: 4% ingesta diaria aproximadamente (81 kcal)Grasas: 1% ingesta diaria aproximadamente (0,9 g)Ácidos grasos saturados: 1% ingesta diaria aproximadamente (0,2 g)Ácidos grasos monoinsaturados: (0,3 g)Ácidos grasos poliinsaturados: (0,5 g)Hidratos de carbono: 6% ingesta diaria aproximadamente (15 g)Azúcares: 1% ingesta diaria aproximadamente (1 g)Fibra alimentaria: 4% ingesta diaria aproximadamente (1,1 g)Proteínas: 6% ingesta diaria aproximadamente (2,9 g)Sal: 5% ingesta diaria aproximadamente (0,29 g)16 rebanadas de aproximadamente 31,25g;09/11/2019 02:01:48
6082543;Energía: (239 kcal)Grasas: (3,4 g)Ácidos grasos saturados: (0,5 g)Hidratos de carbono: (45 g)Azúcares: (3,3 g)Fibra alimentaria: (7,3 g)Proteínas: (3,5 g)Sal: (1 g);09/11/2019 02:01:52
6082541;Energía: (263 kcal)Grasas: (2,2 g)Ácidos grasos saturados: (0,6 g)Ácidos grasos monoinsaturados: (1,2 g)Ácidos grasos poliinsaturados: (0,4 g)Hidratos de carbono: (50 g)Azúcares: (2,9 g)Fibra alimentaria: (3,6 g)Proteínas: (9 g)Sal: (1 g);09/11/2019 02:01:56
6082563;Tamaño de referencia para 100g. Energía: (256 kcal)Grasas: (4,4 g)Ácidos grasos saturados: (1 g)Ácidos grasos monoinsaturados: (2,1 g)Ácidos grasos poliinsaturados: (1,4 g)Hidratos de carbono: (44 g)Azúcares: (4,9 g)Fibra alimentaria: (4 g)Proteínas: (8,2 g)Sal: (1,3 g)La información del nutriente se aplica cuando el producto está preparadoIngesta de referencia de un adulto medio (8400 Kj/2000 kcal)Tamaño de referencia para ración de 28gEnergía: 4% ingesta diaria aproximadamente (72 kcal)Grasas: 2% ingesta diaria aproximadamente (1,2 g)Ácidos grasos saturados: 2% ingesta diaria aproximadamente (0,3 g)Ácidos grasos monoinsaturados: (0,6 g)Ácidos grasos poliinsaturados: (0,4 g)Hidratos de carbono: 5% ingesta diaria aproximadamente (12 g)Azúcares: 2% ingesta diaria aproximadamente (1,4 g)Fibra alimentaria: 4% ingesta diaria aproximadamente (1,1 g)Proteínas: 5% ingesta diaria aproximadamente (2,3 g)Sal: 6% ingesta diaria aproximadamente (0,36 g)16 rebanadas de aproximadamente 28g;09/11/2019 02:02:01
6082540;Energía: (262 kcal)Grasas: (3,1 g)Ácidos grasos saturados: (0,5 g)Hidratos de carbono: (51 g)Azúcares: (2,6 g)Fibra alimentaria: (6,8 g)Proteínas: (4,1 g)Sal: (1,2 g);09/11/2019 02:02:05
6080722;Energía: (252 kcal)Grasas: (2,8 g)Ácidos grasos saturados: (0,5 g)Ácidos grasos monoinsaturados: (1,8 g)Ácidos grasos poliinsaturados: (0,5 g)Hidratos de carbono: (45 g)Azúcares: (5 g)Almidón: (40 g)Fibra alimentaria: (4,2 g)Proteínas: (9,6 g)Sal: (1,6 g);09/11/2019 02:02:09
6082575;Energía: (248 kcal)Grasas: (2,9 g)Ácidos grasos saturados: (0,7 g)Ácidos grasos monoinsaturados: (0,7 g)Ácidos grasos poliinsaturados: (1,4 g)Hidratos de carbono: (44 g)Azúcares: (3,8 g)Almidón: (40 g)Fibra alimentaria: (3,5 g)Proteínas: (9,8 g)Sal: (1,3 g);09/11/2019 02:02:13
6082546;Energía: (255 kcal)Grasas: (1,9 g)Ácidos grasos saturados: (0,5 g)Ácidos grasos monoinsaturados: (0,5 g)Ácidos grasos poliinsaturados: (0,9 g)Hidratos de carbono: (49 g)Azúcares: (5,1 g)Almidón: (43 g)Fibra alimentaria: (2,9 g)Proteínas: (9,4 g)Sal: (1,3 g);09/11/2019 02:02:17
